rental_id	rental_date	inventory_id	customer_id	return_date	staff_id	last_update
2	2005-05-24 22:54:33 +0000	1525	459	2005-05-28 19:40:33 +0000	1	2006-02-16 02:30:53 +0000
3	2005-05-24 23:03:39 +0000	1711	408	2005-06-01 22:12:39 +0000	1	2006-02-16 02:30:53 +0000
4	2005-05-24 23:04:41 +0000	2452	333	2005-06-03 01:43:41 +0000	2	2006-02-16 02:30:53 +0000
5	2005-05-24 23:05:21 +0000	2079	222	2005-06-02 04:33:21 +0000	1	2006-02-16 02:30:53 +0000
6	2005-05-24 23:08:07 +0000	2792	549	2005-05-27 01:32:07 +0000	1	2006-02-16 02:30:53 +0000
7	2005-05-24 23:11:53 +0000	3995	269	2005-05-29 20:34:53 +0000	2	2006-02-16 02:30:53 +0000
8	2005-05-24 23:31:46 +0000	2346	239	2005-05-27 23:33:46 +0000	2	2006-02-16 02:30:53 +0000
9	2005-05-25 00:00:40 +0000	2580	126	2005-05-28 00:22:40 +0000	1	2006-02-16 02:30:53 +0000
10	2005-05-25 00:02:21 +0000	1824	399	2005-05-31 22:44:21 +0000	2	2006-02-16 02:30:53 +0000
11	2005-05-25 00:09:02 +0000	4443	142	2005-06-02 20:56:02 +0000	2	2006-02-16 02:30:53 +0000
12	2005-05-25 00:19:27 +0000	1584	261	2005-05-30 05:44:27 +0000	2	2006-02-16 02:30:53 +0000
13	2005-05-25 00:22:55 +0000	2294	334	2005-05-30 04:28:55 +0000	1	2006-02-16 02:30:53 +0000
14	2005-05-25 00:31:15 +0000	2701	446	2005-05-26 02:56:15 +0000	1	2006-02-16 02:30:53 +0000
15	2005-05-25 00:39:22 +0000	3049	319	2005-06-03 03:30:22 +0000	1	2006-02-16 02:30:53 +0000
16	2005-05-25 00:43:11 +0000	389	316	2005-05-26 04:42:11 +0000	2	2006-02-16 02:30:53 +0000
17	2005-05-25 01:06:36 +0000	830	575	2005-05-27 00:43:36 +0000	1	2006-02-16 02:30:53 +0000
18	2005-05-25 01:10:47 +0000	3376	19	2005-05-31 06:35:47 +0000	2	2006-02-16 02:30:53 +0000
19	2005-05-25 01:17:24 +0000	1941	456	2005-05-31 06:00:24 +0000	1	2006-02-16 02:30:53 +0000
20	2005-05-25 01:48:41 +0000	3517	185	2005-05-27 02:20:41 +0000	2	2006-02-16 02:30:53 +0000
21	2005-05-25 01:59:46 +0000	146	388	2005-05-26 01:01:46 +0000	2	2006-02-16 02:30:53 +0000
22	2005-05-25 02:19:23 +0000	727	509	2005-05-26 04:52:23 +0000	2	2006-02-16 02:30:53 +0000
23	2005-05-25 02:40:21 +0000	4441	438	2005-05-29 06:34:21 +0000	1	2006-02-16 02:30:53 +0000
24	2005-05-25 02:53:02 +0000	3273	350	2005-05-27 01:15:02 +0000	1	2006-02-16 02:30:53 +0000
25	2005-05-25 03:21:20 +0000	3961	37	2005-05-27 21:25:20 +0000	2	2006-02-16 02:30:53 +0000
26	2005-05-25 03:36:50 +0000	4371	371	2005-05-31 00:34:50 +0000	1	2006-02-16 02:30:53 +0000
27	2005-05-25 03:41:50 +0000	1225	301	2005-05-30 01:13:50 +0000	2	2006-02-16 02:30:53 +0000
28	2005-05-25 03:42:37 +0000	4068	232	2005-05-26 09:26:37 +0000	2	2006-02-16 02:30:53 +0000
29	2005-05-25 03:47:12 +0000	611	44	2005-05-30 00:31:12 +0000	2	2006-02-16 02:30:53 +0000
30	2005-05-25 04:01:32 +0000	3744	430	2005-05-30 03:12:32 +0000	1	2006-02-16 02:30:53 +0000
31	2005-05-25 04:05:17 +0000	4482	369	2005-05-30 07:15:17 +0000	1	2006-02-16 02:30:53 +0000
32	2005-05-25 04:06:21 +0000	3832	230	2005-05-25 23:55:21 +0000	1	2006-02-16 02:30:53 +0000
33	2005-05-25 04:18:51 +0000	1681	272	2005-05-27 03:58:51 +0000	1	2006-02-16 02:30:53 +0000
34	2005-05-25 04:19:28 +0000	2613	597	2005-05-29 00:10:28 +0000	2	2006-02-16 02:30:53 +0000
35	2005-05-25 04:24:36 +0000	1286	484	2005-05-27 07:02:36 +0000	2	2006-02-16 02:30:53 +0000
36	2005-05-25 04:36:26 +0000	1308	88	2005-05-29 00:31:26 +0000	1	2006-02-16 02:30:53 +0000
37	2005-05-25 04:44:31 +0000	403	535	2005-05-29 01:03:31 +0000	1	2006-02-16 02:30:53 +0000
38	2005-05-25 04:47:44 +0000	2540	302	2005-06-01 00:58:44 +0000	1	2006-02-16 02:30:53 +0000
39	2005-05-25 04:51:46 +0000	4466	207	2005-05-31 03:14:46 +0000	2	2006-02-16 02:30:53 +0000
40	2005-05-25 05:09:04 +0000	2638	413	2005-05-27 23:12:04 +0000	1	2006-02-16 02:30:53 +0000
41	2005-05-25 05:12:29 +0000	1761	174	2005-06-02 00:28:29 +0000	1	2006-02-16 02:30:53 +0000
42	2005-05-25 05:24:58 +0000	380	523	2005-05-31 02:47:58 +0000	2	2006-02-16 02:30:53 +0000
43	2005-05-25 05:39:25 +0000	2578	532	2005-05-26 06:54:25 +0000	2	2006-02-16 02:30:53 +0000
44	2005-05-25 05:53:23 +0000	3098	207	2005-05-29 10:56:23 +0000	2	2006-02-16 02:30:53 +0000
45	2005-05-25 05:59:39 +0000	1853	436	2005-06-02 09:56:39 +0000	2	2006-02-16 02:30:53 +0000
46	2005-05-25 06:04:08 +0000	3318	7	2005-06-02 08:18:08 +0000	2	2006-02-16 02:30:53 +0000
47	2005-05-25 06:05:20 +0000	2211	35	2005-05-30 03:04:20 +0000	1	2006-02-16 02:30:53 +0000
48	2005-05-25 06:20:46 +0000	1780	282	2005-06-02 05:42:46 +0000	1	2006-02-16 02:30:53 +0000
49	2005-05-25 06:39:35 +0000	2965	498	2005-05-30 10:12:35 +0000	2	2006-02-16 02:30:53 +0000
50	2005-05-25 06:44:53 +0000	1983	18	2005-05-28 11:28:53 +0000	2	2006-02-16 02:30:53 +0000
51	2005-05-25 06:49:10 +0000	1257	256	2005-05-26 06:42:10 +0000	1	2006-02-16 02:30:53 +0000
52	2005-05-25 06:51:29 +0000	4017	507	2005-05-31 01:27:29 +0000	2	2006-02-16 02:30:53 +0000
53	2005-05-25 07:19:16 +0000	1255	569	2005-05-27 05:19:16 +0000	2	2006-02-16 02:30:53 +0000
54	2005-05-25 07:23:25 +0000	2787	291	2005-06-01 05:05:25 +0000	2	2006-02-16 02:30:53 +0000
55	2005-05-25 08:26:13 +0000	1139	131	2005-05-30 10:57:13 +0000	1	2006-02-16 02:30:53 +0000
